Tweet Link,Author Handle,Tweet Content,Views,Likes,Retweets,Replies,Tweet Creation Date,Scraped Date
https://x.com/NoAlGatoXIiebre/status/1320510035508764672,"NoAlGatoXIiebre","Bueno. Se redactará nueva Constitución. Y muchos desde mañana nos prepararemos para tener un futuro quizás en otro país. Si violencia se acrecienta como parece será, este ya no es un país seguro y ninguna Constitución lo hará un mejor lugar si las personas aplauden delincuencia.",0,3,4,0,2020-10-25T23:38:21+00:00,2025-11-20T23:27:08.871606+00:00
https://x.com/fredyarzola/status/1320481782081429510,"fredyarzola","En Venezuela caimos en la trampa de Chavez con una nueva constitución ya q la vieja le impedía ser dueño de todos los poderes, con la nueva se quedó con todos los poderes Y DE ESA FORMA DESTRUYERON AL MEJOR PAIS DEL MUNDO,Chile el comunismo te tiene en la mira,cuidado con el cepo",0,4,5,0,2020-10-25T21:46:04+00:00,2025-11-20T23:27:08.871606+00:00
https://x.com/__lichtenstein/status/1320464139953807360,"__lichtenstein","pasaron de 'El #Rechazo crece' y 'Chile no quiere más violencia' a 'lo importante es el proceso, no los resultados' y 'las convicciones se defienden hasta el final' en menos de 24 horas.

suavizaron sus palabras ante la inminente paliza electoral que se viene.

#Plebiscito2020",0,18,6,2,2020-10-25T20:35:58+00:00,2025-11-20T23:27:08.871606+00:00
https://x.com/anilorac312/status/1320448329596260355,"anilorac312","Vayan a votar #Rechazo y quédense para el conteo, se ha visto mucho fraude!!",0,25,13,0,2020-10-25T19:33:09+00:00,2025-11-20T23:27:08.871606+00:00
https://x.com/FontirroigPablo/status/1320441141913931778,"FontirroigPablo","Chile infestado de comunismo, ANTIFAS, violencia e intolerancia. 
#PatriayLibertad 
#Rechazo 
#Plebiscito2020",0,14,9,1,2020-10-25T19:04:35+00:00,2025-11-20T23:27:08.871606+00:00
https://x.com/robotcopchile/status/1320406138731565056,"robotcopchile","Los #Apruebo se tomaron todos las mesas que estaban sin constituir, tienen controladas casi todas las mesas, sino ganan por los votos ganan por el fraude.

El rechazo se quedó dormido y pensamos que votando estábamos listo, no es un buen presagio hay mucho descontrol.",0,77,64,8,2020-10-25T16:45:30+00:00,2025-11-20T23:27:08.871606+00:00
https://x.com/bianchileiton/status/1320398476858040329,"bianchileiton","Ya de vuelta. Linda fiesta, mucha gente. Pese a las trabas y las trampas, a las mentiras y los amarres, pese a los egoístas de siempre metiendo miedo e intentando cualquier cosa para engañar a la gente, Chile sigue confiando en el poder del voto y de la movilización #apruebo #cc",0,1383,183,24,2020-10-25T16:15:03+00:00,2025-11-20T23:27:08.871606+00:00
https://x.com/jebus_dice/status/1320385876946538497,"jebus_dice","Quedan menos de ocho horas para expresar tu odio a piñera y a la izquierda terrorista que destruyó hasta tus sueños, vota #Rechazo",0,49,17,0,2020-10-25T15:24:59+00:00,2025-11-20T23:27:08.871606+00:00
https://x.com/jebus_dice/status/1320385055492132868,"jebus_dice","Cuando estén votando sientan el olor a humo, sientan la sensación de perderlo todo, sientan la sensación de quedar sin pega, sientan hambre, sientan odio a todo eso y voten #Rechazo",0,240,103,4,2020-10-25T15:21:43+00:00,2025-11-20T23:27:08.871606+00:00
https://x.com/jebus_dice/status/1320379986642194433,"jebus_dice","El miedo al comunismo te inmoviliza,deja que tu odio al psicópata de piñera te empuje y anda a votar #Rechazo",0,50,17,0,2020-10-25T15:01:34+00:00,2025-11-20T23:27:08.871606+00:00
https://x.com/nimbuscienta/status/1320377147328991232,"nimbuscienta","¿Están pidiendo una nueva Constitución política en el gobierno del terror?",0,101,10,8,2020-10-25T14:50:18+00:00,2025-11-20T23:27:08.871606+00:00
https://x.com/FontirroigPablo/status/1320362050653126656,"FontirroigPablo","Mesas constituidas el extranjero: 155
    Mesas constituidas en Chile: 44.311
    Total mesas: 44.466
    Total Porcentaje de mesas constituidas: 98.99%
    El destino de Chile y el #Rechazo a la violencia, se define 
    en la patria. 
Fuente: Servel.",0,28,6,0,2020-10-25T13:50:18+00:00,2025-11-20T23:27:08.871606+00:00
https://x.com/catibra/status/1320222416996585474,"catibra","A los que tienen miedo de los izquierdistas o del bicho de corona mañana que se les pase se levantan se ponen la máscara que nos han impuesto llevas su carnet y votan #Rechazo acá no hay espacio para la cobardía todos somos patriotas #RechazoConElAlma",0,90,54,7,2020-10-25T04:35:27+00:00,2025-11-20T23:27:08.871606+00:00
https://x.com/serruchito75/status/1320217368426123265,"serruchito75","Weon me tome la botella de vino que era pa mañana, puto alcoholismo y la csm, te odio, mñn me voy a tener que tomar la que era pal lunes...
Puta vida, así no hay bolsillo ni hígado que aguante...
Y yo que quería ser princesa.
Mñn igual #Apruebo.",0,268,15,36,2020-10-25T04:15:23+00:00,2025-11-20T23:27:08.871606+00:00
https://x.com/MonicaConSiria/status/1320178441715580929,"MonicaConSiria","No les parece una trampa del sistema rechazar una Nueva Constitución, marcar ""mixta"" y que ese voto cuente? Quiénes fueron  l@s ideólog@s de esa estafa?",0,11,7,1,2020-10-25T01:40:42+00:00,2025-11-20T23:27:08.871606+00:00
https://x.com/FontirroigPablo/status/1320166017830690816,"FontirroigPablo","Piñera ha defraudado a su electorado y quienes lo votamos tenemos rabia porque fuimos estafados.
Si llega a perder la opción del #Rechazo , la violencia aumentará y puede generarse de ambos bandos..
¡Exigiremos respuestas porque lo que hace Piñera es anti democrático!",0,57,20,1,2020-10-25T00:51:20+00:00,2025-11-20T23:27:08.871606+00:00
https://x.com/PierreCurieD/status/1320057885846626307,"PierreCurieD","La centro Izq tratará de rentabilizar el intento de golpe de Estado de la Izq radical. Esta vez a diferencia del 2011, no podrá rentabilizar, debido a que Vidal no es Bachelet, y el repugnante uso de la violencia a su favor, y tímida condena, será castigado en las urnas #Rechazo",0,22,10,0,2020-10-24T17:41:40+00:00,2025-11-20T23:27:08.871606+00:00
https://x.com/PierreCurieD/status/1320049002314928129,"PierreCurieD","La Izq radical nunca ha superado el 20% en estos últimos 30 años, el invento de la calle es otra manera de hacer trampa. Propongan sus ideas al país y las votamos, si son malas perderán  como siempre. #Rechazo
ME-O “Piñera es minoría y tendrá que aceptar las voces de la calle”",0,23,9,1,2020-10-24T17:06:22+00:00,2025-11-20T23:27:08.871606+00:00
https://x.com/cherrAL62/status/1320047622481235969,"cherrAL62","Israelí en Chile me dice; no pueden pretender que sea legitimo un plebiscito que tuvo su origen en la extorsión por la violencia y pretender que una nueva Constitución solucionará los problemas sociales con la misma clase política. Eso es de la mas brutal ignorancia.
#Rechazo",0,47,33,0,2020-10-24T17:00:53+00:00,2025-11-20T23:27:08.871606+00:00
https://x.com/juancarlossaid/status/1320037761206857729,"juancarlossaid","Votar #apruebo no es la solución para todos los problemas. Es votar para darnos una oportunidad de ponernos de acuerdo en el Chile q soñamos. Tiene riesgos, pero también esperanza. Sin odio, sin violencia. #AprueboCC",0,844,157,19,2020-10-24T16:21:42+00:00,2025-11-20T23:27:08.871606+00:00
https://x.com/VeronicaWelkner/status/1320028877507465217,"VeronicaWelkner","Votar por una nueva constitución es validar la violencia que la generó.
#PorChileYoRechazo",0,21,16,0,2020-10-24T15:46:24+00:00,2025-11-20T23:27:08.871606+00:00
https://x.com/riosmauricio/status/1320005812987793414,"riosmauricio","Mañana hay plebiscito en Chile para ver si redactan una nueva constitución. Dicen que así se iniciaría un proceso de re-democratización, pero, paradójicamente, no hubiera sucedido nunca sin varios meses de un nivel de violencia injustificada impresionante en 2019 y hoy. #Rechazo",0,60,8,8,2020-10-24T14:14:44+00:00,2025-11-20T23:27:08.871606+00:00
https://x.com/ChileanProfile/status/1319763824971571200,"ChileanProfile","Este Plebiscito es un Fraude y el domingo 25 de Octubre lo ganaremos limpiamente, por mayoría.

Todo #ChileUnidoRechaza Nueva Constitución",0,358,179,11,2020-10-23T22:13:10+00:00,2025-11-20T23:27:08.871606+00:00
https://x.com/ChalecoRagna/status/1319717019445592064,"ChalecoRagna","Q bien en la pega varios apruebo ya son #Rechazo la izmierda y su violencia los convencio ",0,29,7,0,2020-10-23T19:07:11+00:00,2025-11-20T23:27:08.871606+00:00
https://x.com/jorgeerrazuriz/status/1319658200795328514,"jorgeerrazuriz","Así es la Violencia y el Odio de los Ciclistas  Orcos del Apruebo. Atacan a vecinos que sólo quieren Paz . Por eso vamos a votar  #RECHAZO",0,14,7,0,2020-10-23T15:13:27+00:00,2025-11-20T23:27:08.871606+00:00
https://x.com/rogofe47Chile/status/1319637365007257601,"rogofe47Chile","Cuidado con la OPCIÓN #APRUEBO  son los mismos que vimos con la violencia el día domingo pasado, quemando iglesias y bienes. Vota #Rechazo y estaremos salvando la Democracia y la Patria.",0,7,6,0,2020-10-23T13:50:40+00:00,2025-11-20T23:27:08.871606+00:00
https://x.com/SusanaRubioN/status/1319631892308774912,"SusanaRubioN","En la nueva constitución se tendrá que revisar el robo y estafa del TAG. #NoMasTAG",0,1,0,0,2020-10-23T13:28:55+00:00,2025-11-20T23:27:08.871606+00:00
https://x.com/dipuBobadilla/status/1319420501463339008,"dipuBobadilla","Bando N° 1977

Sólo el #Rechazo termina con la violencia y el terrorismo",0,78,29,3,2020-10-22T23:28:55+00:00,2025-11-20T23:27:08.871606+00:00
https://x.com/aldocardinali/status/1319413394642972678,"aldocardinali","El negar las atrocidades del PC es negar su historia, el infundir miedo antes de un plebiscito es parta de su actitud y estrategia, el no asumir derrotas es parte de sus fracasos.
Vamos con rabia, pero vamos con convicción que la Patria nos necesita. Por eso, sin miedo #RECHAZO",0,122,89,3,2020-10-22T23:00:41+00:00,2025-11-20T23:27:08.871606+00:00
https://x.com/HeraldoMunoz/status/1319402677827260416,"HeraldoMunoz","La derecha desempolvó su peor guion de campaña plebiscito del 88 para meter miedo con imágenes de actos violentos de grupos minoritarios, repudiados por inmensa mayoría. Propaganda del terror pura y simple. Malgastaron la plata, pues la gente irá a votar #Apruebo sin temor.",0,584,162,146,2020-10-22T22:18:06+00:00,2025-11-20T23:27:08.871606+00:00
https://x.com/Roswalcsj1/status/1319360567929425920,"Roswalcsj1","SIN MIEDO A SER FELIZ, YO APOYO LA NUEVA CONSTITUCIÓN CON DEMOCRACIA PARTICIPATIVA, PARA EL PUEBLO LO QUE ES DEL PUEBLO.",0,114,20,4,2020-10-22T19:30:46+00:00,2025-11-20T23:27:08.871606+00:00
https://x.com/GabrielBoric/status/1319306842225463303,"GabrielBoric","La franja del rechazo solo habla de violencia. Ni una idea, solo miedo. El #Apruebo es esperanza de construir juntos un Chile justo, sin miedo, sin violencia.",0,4880,805,1200,2020-10-22T15:57:17+00:00,2025-11-20T23:27:08.871606+00:00
https://x.com/porkyasecas/status/1319137426397384708,"porkyasecas","Trampa del apru3bo por donde se mire:

Prensa a favor
Adoctrinamiento a pendejos
Segunda papeleta
Encuestas falsas
TV entregada
Mentirle a la soa Juanita
Negar la cantidad de gente en las marchas del #Rechazo

El triunfo del #Rechazo será mucho mas bello con todo esto en contra.",0,156,96,4,2020-10-22T04:44:05+00:00,2025-11-20T23:27:08.871606+00:00
https://x.com/Caplevi1540/status/1319072338294525952,"Caplevi1540","Zurdos cuando Soa Ledy estaba en pasapalabra

- ""Es demasiado seca, idola, la mejor"".

Zurdos cuando se enteran que Soa Ledy votará #Rechazo

- ""Me cae mal, no cacha nada, la odio, que insoportable"".

Zurdo, en serio, la payasada de uds ya es patológica.",0,96,52,0,2020-10-22T00:25:27+00:00,2025-11-20T23:27:08.871606+00:00
https://x.com/ChileanProfile/status/1319038188644610054,"ChileanProfile","El domingo 25 de Octubre no sólo se acabará toda esta parafernalia de Rechazar una Nueva Constitución, sino que además se estaría poniendo fin como a 4 teleseries y culebrones acá en Twitter, con finales de miedo !

#ChileUnidoRechaza con todo !",0,170,91,13,2020-10-21T22:09:45+00:00,2025-11-20T23:27:08.871606+00:00
https://x.com/Cperezcarvallo/status/1318951955159461893,"Cperezcarvallo","Ellos, saltaron el torniquete sin miedo y cambiaron la historia... 

Nosotros, votaremos en nombre de todos ellos y agradecidos.

#Apruebo #ConvencionConstitucional",0,148,39,11,2020-10-21T16:27:05+00:00,2025-11-20T23:27:08.871606+00:00
https://x.com/do5i5/status/1318576508894646272,"do5i5","La nueva constitución no va a acabar con la violencia por sí sola. Sí puede cambiar el escenario para empezar a reducir las causas de la violencia. Si no cambian esas condiciones, ahí sí hay condena a perpetuar la violencia.

La derecha cree que es una cuestión de libre albedrío.",0,4,1,0,2020-10-20T15:35:12+00:00,2025-11-20T23:27:08.871606+00:00
https://x.com/dipuBobadilla/status/1318568649821769730,"dipuBobadilla","Yo no creo que los violentistas y sus seguidores sean mayoría en Chile.

La mayoría en Chile #Rechaza la violencia y no aprueba la destrucción de Chile

Este domingo dejemos a los violentistas solos y aislados con el triunfo del #Rechazo",0,88,56,6,2020-10-20T15:03:58+00:00,2025-11-20T23:27:08.871606+00:00
https://x.com/DeltaLuke_/status/1320152992298000385,"DeltaLuke_","Las votaciones para ""Aprobar"" o ""Rechazar"" la nueva Constitución en Chile es mañana, y es de suma importancia que todos quienes puedan vayan a votar.
Apruebo, Rechazo;  voten por lo que crean que es correcto para el pais. Pero por favor, salgan a votar.
#Apruebo #Rechazo #Chile",0,1,0,1,2020-10-24T23:59:35+00:00,2025-11-20T23:23:09.177718+00:00
https://x.com/MiguelitoGriton/status/1320152397725958145,"MiguelitoGriton","Mañana tenemos la oportunidad de forzar lo que una clase política sin urgencias negó durante 30 años, una nueva Constitución.",0,10,3,1,2020-10-24T23:57:13+00:00,2025-11-20T23:23:09.177718+00:00
https://x.com/PauliRecabal/status/1320152221879861248,"PauliRecabal","Ya me puse pijama y me acosté, mañana se madruga y se aprueba una nueva Constitución ",0,5,0,0,2020-10-24T23:56:31+00:00,2025-11-20T23:23:09.177718+00:00
https://x.com/Cristianmcfly/status/1320152116829294594,"Cristianmcfly","No puedo dejar de pensar en Gustavo, Fabiola, Mario, Alex, Mauricio, Aníbal, Yoshua, Daniela, Abel y todos los que ya no están. Hay sangre derramada en este proceso, por culpa del asesino 
@sebastianpinera
. Mañana tenemos un deber cívico-moral! Por ellxs, por nosotrxs, #Apruebo",0,9,1,0,2020-10-24T23:56:06+00:00,2025-11-20T23:23:09.177718+00:00
https://x.com/RRiverosM/status/1320152022276919296,"RRiverosM","Hoy día era eso de votar por una nueva constitución?",0,0,0,0,2020-10-24T23:55:44+00:00,2025-11-20T23:23:09.177718+00:00
https://x.com/PiaNaau/status/1320151883332333575,"PiaNaau","Mientras estudiaba constitucional hace unos años, jamás pensé que iba a vivir y votar la reforma de esa constitución nefasta. Mañana será un día histórico para nuestro país, por eso #Apruebo MIL VECES #AprueboConvencionConstitucional",0,5,1,1,2020-10-24T23:55:10+00:00,2025-11-20T23:23:09.177718+00:00
https://x.com/amarielgg/status/1320150952763011072,"amarielgg","Yo amo mi país 
No lo quiero destruido 

Chile yo te quiero #Rechazo y #Nulo",0,68,33,2,2020-10-24T23:51:29+00:00,2025-11-20T23:23:09.177718+00:00
https://x.com/cherrAL62/status/1320150640027439111,"cherrAL62","Sigue impactandome la ruin maldad de la izquierda chilena. Porque la violencia ha sido mayúscula. Le infringieron un enorme daño al país buscando desestabilizar la democracia. Cuando vieron que no pudieron cubrieron su delito con un plebiscito para nueva Constitución. 
#Rechazo",0,22,12,2,2020-10-24T23:50:14+00:00,2025-11-20T23:23:09.177718+00:00
https://x.com/brbaritaa/status/1320150470132903936,"brbaritaa","Estoy muy nerviosa y ansiosa por mañana! De verdad espero que todos los que estuvimos marchando, vayamos a la marcha más grande en las urnas, este 25 de octubre, tenemos que hacer historia! 
#Apruebo 
#MixtaNO 
#ConvencionConstitucional",0,7,3,0,2020-10-24T23:49:33+00:00,2025-11-20T23:23:09.177718+00:00
https://x.com/Claudia12544885/status/1320150321549770752,"Claudia12544885","Viajé de la chucha para votar por una nueva Constitución  mañana, así que vamos moviéndo el culito porque si está señora  que les escribe  pudo todos pueden !!!!!
No basta escribir todo el día por tuiter, levántense temprano , usen sus mascarillas y hágala corta
#AprueboCC 
",0,2,1,0,2020-10-24T23:48:58+00:00,2025-11-20T23:23:09.177718+00:00
https://x.com/_RaulMorales_/status/1320149122524000258,"_RaulMorales_","#Plebiscito2020 
El salto al torniquete permitirá una nueva constitución democrática?

Se logrará con la ex concertación?",0,0,1,1,2020-10-24T23:44:12+00:00,2025-11-20T23:23:09.177718+00:00
https://x.com/Andrea_Velasco_/status/1320148889681481728,"Andrea_Velasco_","Guardar para mañana el resto de pisco que guardamos como oro para celebrar el triunfo del #Apruebo, o tomarlo ahora pa los nervios?",0,50,3,5,2020-10-24T23:43:17+00:00,2025-11-20T23:23:09.177718+00:00
https://x.com/carcamofelipe/status/1320148538198794242,"carcamofelipe","Aun faltan Apoderades de Mesa para las comunas de #LaSerena y #Coquimbo, y poder defender los votos del #Apruebo y #ConvenciónConstitucional.

SI quieres sumarte, comunícate por interno en el DM",0,30,37,3,2020-10-24T23:41:53+00:00,2025-11-20T23:23:09.177718+00:00
https://x.com/tpda117/status/1320148508276654080,"tpda117","Estuve revisando la Constitución de 2005, firmada por Ricardo Lagos. Hoy está muy modificada con respecto a la de 1980. Sí con todos los cambios que han hecho y muchos para peor, no están contentos, una nueva Constitución se ve muy complicada.  Yo #rechazo",0,66,21,3,2020-10-24T23:41:46+00:00,2025-11-20T23:23:09.177718+00:00
https://x.com/aotaeguim/status/1320148421156630529,"aotaeguim","En Australia ya es domingo (sí, el futuro). Nos levantamos esperanzados pq Chile necesita una nueva constitución. La paradoja es q no sabremos el resultado hasta el lunes. Es decir, votamos antes, pero nos enteramos después... Así q por favor, manden buenas noticias

#apruebo",0,1,0,0,2020-10-24T23:41:25+00:00,2025-11-20T23:23:09.177718+00:00
https://x.com/mancoletrado/status/1320148217200365568,"mancoletrado","He visto weas muy pastas en política, pero nada supera el llamado a aprobar una nueva constitución y anular el organismo que la redactará. El autogol de Osmar Molinas quedó chico",0,7,0,1,2020-10-24T23:40:36+00:00,2025-11-20T23:23:09.177718+00:00
https://x.com/flagart/status/1320147947116519430,"flagart","En un país decente, Piñera renunciaría luego de ganar el #Apruebo",0,5,2,1,2020-10-24T23:39:32+00:00,2025-11-20T23:23:09.177718+00:00
https://x.com/TELETEATRO/status/1320147934848126976,"TELETEATRO","Linda noche para todes! Mañana todo el día #Apruebo #ConvencionConstitucional",0,32,2,1,2020-10-24T23:39:29+00:00,2025-11-20T23:23:09.177718+00:00
https://x.com/FRAU_KOMISCH/status/1320147840455376899,"FRAU_KOMISCH","Mi tarot decía que mañana gana el #Apruebo y que conoceré al hombre de mi vida! ",0,123,5,16,2020-10-24T23:39:06+00:00,2025-11-20T23:23:09.177718+00:00
https://x.com/TavoPachecoF/status/1320147060478349315,"TavoPachecoF","Mañana con el #Apruebo y la #ConvencionConstitucional sellaremos en las urnas algo que comenzó y seguirá en las calles. 

Que el mundo lo sepa: la movilización popular está cambiando la historia de nuestro país ",0,24,13,0,2020-10-24T23:36:01+00:00,2025-11-20T23:23:09.177718+00:00
https://x.com/kjuf8j/status/1320146478132854784,"kjuf8j","TU QUIERES...... QUE LOS  MISMOS POLITICOS QUE LE REGALARON EL MAR A 7 FAMILIAS......
ESCRIBAN LA NUEVA CONSTITUCIÓN.????????#&#",0,2,2,0,2020-10-24T23:33:42+00:00,2025-11-20T23:23:09.177718+00:00
https://x.com/ketty2409/status/1320145666337763329,"ketty2409","A todos mis amigos en twitter, les deseo un buen domingo y que puedan votar #Rechazo con tranquilidad y si pueden ayudar como vocales o apoderados. #RechazoGanaelDomingo 
La Fuerza está con nosotros! ",0,16,5,1,2020-10-24T23:30:28+00:00,2025-11-20T23:23:09.177718+00:00
https://x.com/FRAU_KOMISCH/status/1320144932313702406,"FRAU_KOMISCH","Bueno, estas sensuales nalgas deben descansar...mañana será un gran día! #Apruebo #AprueboCC ",0,7,0,2,2020-10-24T23:27:33+00:00,2025-11-20T23:23:09.177718+00:00
https://x.com/Bernardovasquez/status/1320144587055374336,"Bernardovasquez","Leo y escucho a personas decir que con la nueva constitución se acaban las injusticias!!Sera así???",0,0,0,0,2020-10-24T23:26:11+00:00,2025-11-20T23:23:09.177718+00:00
https://x.com/MarioVelascoC/status/1320144480629084160,"MarioVelascoC","Nada mas repugnante que la clase política chilena, entera... , representada por el cobarde y traicionero de Piñera y todos sus cómplice de izquierda. 

#RECHAZO",0,0,1,0,2020-10-24T23:25:45+00:00,2025-11-20T23:23:09.177718+00:00
https://x.com/diegobrowne/status/1320143764812451841,"diegobrowne","Si gana el #Rechazo las posibilidades de que Baradit sea constituyente bajan a 0%.
#RazonesDePeso",0,37,5,2,2020-10-24T23:22:55+00:00,2025-11-20T23:23:09.177718+00:00
https://x.com/FranSolar/status/1320142840278765576,"FranSolar","Seremos casi 200 apoderados de 
@QueProviDecida
 por el #Apruebo y #ConvencionConstitucional. Fue el comando que congregó más gente en la comuna 
Lista para defender cada voto porque esto va a ser histórico !",0,90,10,6,2020-10-24T23:19:14+00:00,2025-11-20T23:23:09.177718+00:00
https://x.com/MolinaQuilicura/status/1320142412812029957,"MolinaQuilicura","Si ud está pensando en votar apruebo por miedo a que si gana el #Rechazo los orcos destruyan Chile. Sea valiente y vote #Rechazo no más o acaso respetaron el ""acuerdo por la paz""???
Yo se que aunnque gane el apruebo pasará lo mismo. No sea iluso",0,25,10,2,2020-10-24T23:17:32+00:00,2025-11-20T23:23:09.177718+00:00
https://x.com/riosmauricio/status/1320142351499710464,"riosmauricio","¿Por qué Chile querría seguir desde mañana el camino de Nicaragua, Ecuador, Venezuela o Bolivia con una nueva constitución?",0,112,22,27,2020-10-24T23:17:18+00:00,2025-11-20T23:23:09.177718+00:00
https://x.com/lobofacho/status/1320142102014119937,"lobofacho","¿Se imaginan el cumpleaños de esta comunista fuera mañana?  

Me la imagino oyendo las cifras #rechazo va por el 62% con 90% de mesas escrutadas?

Se pega un tiro igual que el borracho antisemita

#monicagonzalez",0,2,2,8,2020-10-24T23:16:18+00:00,2025-11-20T23:23:09.177718+00:00
https://x.com/elviejodelsaco/status/1320141988579188750,"elviejodelsaco","Hoy, con mucho esfuerzo, logré llegar a Las Condes en bicicleta. El lunes, y espero que con mucho menos trabajo, comenzaremos a expropiar las viviendas del sector para mi familia y amigos gracias a la nueva constitución. ¡Viva Chile! ",0,89,3,5,2020-10-24T23:15:51+00:00,2025-11-20T23:23:09.177718+00:00
https://x.com/patitalinda2019/status/1320141587448516608,"patitalinda2019","Te postulaste como apoderado para mañana?? #RechazoSalvaChile 
#RECHAZOCRECE
NECESITAMOS MAS QUE NUNCA GENTE VALIENTE DEL #RECHAZO",0,9,8,4,2020-10-24T23:14:16+00:00,2025-11-20T23:23:09.177718+00:00
https://x.com/vesnadeza/status/1320141301480886272,"vesnadeza","Hoy fui a la constitución de mesas , otros años había muy poca gente , pero hoy  estaba lleno , todas o casi todas las mesas listas para mañana , espero que sea una buena señal y no solo la oportunidad de salir sin permiso  #puq #Apruebo #ConvencionConstitucional ",0,10,2,2,2020-10-24T23:13:07+00:00,2025-11-20T23:23:09.177718+00:00
https://x.com/ghidalgoa/status/1320140698352496643,"ghidalgoa","Como creen ustedes que la NUEVA CONSTITUCIÓN. Será llamada en el futuro. :
A) La Constitución del estallido Social.
B) La Nueva Constitución.
C) La Constitución del Presidente Jadue
D) Todas la anteriores.

#AprueboGanaelDomingo",0,1,1,0,2020-10-24T23:10:44+00:00,2025-11-20T23:23:09.177718+00:00
https://x.com/JoviNomas/status/1320140648654188548,"JoviNomas","Mañana se vota #Apruebo y CONVENCIÓN CONSTITUCIONAL, este Plebiscito no tiene una tercera papeleta. Les debemos un gran triunfo a todos los muertos, mutilados y presos políticos de la Revuelta. No vengan a dárselas de Revolucionarios giles qls, esta votación es HISTÓRICA Y ÚNICA.",0,142,51,6,2020-10-24T23:10:32+00:00,2025-11-20T23:23:09.177718+00:00
https://x.com/KariNavarrete__/status/1320139985278947329,"KariNavarrete__","Aquí en Chillán se rajó lloviendo pero ahora está el cielo naranjo de ""bonanza"". Mañana será un gran día para que gane la nueva constitución.",0,1,0,0,2020-10-24T23:07:54+00:00,2025-11-20T23:23:09.177718+00:00
https://x.com/Kalejandroma/status/1320139286805729280,"Kalejandroma","En q partido se tendrá q inscribir la Sra Juanita y Don Juanito, para escribir la “Nueva Constitución”...xq los partidos políticos tienen el NEGOCIO LISTO y los “Qlios” creyendo q les va a gotear un cupo x ahí...!!
Alabada sea la pura y casta peor Clase Política de la Historia!!",0,3,2,1,2020-10-24T23:05:07+00:00,2025-11-20T23:23:09.177718+00:00
https://x.com/pinsantin/status/1320138404676370439,"pinsantin","Quien más ansioso por mañana? Voto hace varios años, pero esta es la votación más importante de mi vida. Mañana hacemos historia cabros  #Apruebo",0,6,0,3,2020-10-24T23:01:37+00:00,2025-11-20T23:23:09.177718+00:00
https://x.com/pupicaturra/status/1320137944506707968,"pupicaturra","Todos trasladándose para votar, me enorgullecen todos los que aman este país. Vamos a tener una nueva constitución y será HERMOSO  #AprueboCC #AprueboGanaelDomingo",0,7,0,0,2020-10-24T22:59:47+00:00,2025-11-20T23:23:09.177718+00:00
https://x.com/edorobi73/status/1320137830681759746,"edorobi73","No es primera vez que la ciudadania decidira  si se quiere o no una nueva constitucion
Ya se hizo en 1980",0,7,2,1,2020-10-24T22:59:20+00:00,2025-11-20T23:23:09.177718+00:00
https://x.com/ReneMValenzuel1/status/1320137449461395456,"ReneMValenzuel1","Por
☆□□□
■■■■
Yo
#Rechazo",0,8,6,2,2020-10-24T22:57:49+00:00,2025-11-20T23:23:09.177718+00:00
https://x.com/FranciscaGM/status/1320137391617806336,"FranciscaGM","Hola! Quién vota en el Colegio Manquehue que me pueda llevar?  Voto #apruebo si es que alguien se motiva. Thank you!",0,35,35,3,2020-10-24T22:57:35+00:00,2025-11-20T23:23:09.177718+00:00
https://x.com/lunaenllamas/status/1320137207760457728,"lunaenllamas","Wiiiii
Mi local de votación tiene bicicletero 
#Apruebo sobre ruedas!",0,9,0,1,2020-10-24T22:56:51+00:00,2025-11-20T23:23:09.177718+00:00
https://x.com/Super_8mm/status/1320137079184130048,"Super_8mm","Mañana gana el #Apruebo y resucita Juan Gabriel ",0,3,0,0,2020-10-24T22:56:21+00:00,2025-11-20T23:23:09.177718+00:00
https://x.com/cari513/status/1320136818319306752,"cari513","Amiwis de mi corazón, mañana iré a votar por una NUEVA CONSTITUCIÓN para Chile. y así, abolir la constitución del GENOCIDA #Matarife PINOCHET.",0,6,1,0,2020-10-24T22:55:19+00:00,2025-11-20T23:23:09.177718+00:00
https://x.com/Danyta020/status/1320136308824723458,"Danyta020","Mañana visitaré mi colegio en el que estuve por 12 años y me lleno de orgullo al pensar que en esas mismas aulas donde me eduqué,serán testigo de un evento histórico al votar #Apruebo y así cambiar la constitución que ha mantenido estancado a nuestro país por tantos años.",0,3,0,1,2020-10-24T22:53:17+00:00,2025-11-20T23:23:09.177718+00:00
https://x.com/DonGonchi/status/1320136107825221634,"DonGonchi","Mañana domingo 25 será un día decisivo en la historia de los chilenos: o siguen construyendo una sociedad moderna y libre con todas sus dificultades y problemas, o se entregan al espejismo en el que una nueva Constitución arreglará todos los problemas. Allá ellos.",0,5,1,0,2020-10-24T22:52:29+00:00,2025-11-20T23:23:09.177718+00:00
https://x.com/gransopi/status/1320135892263227392,"gransopi","Mañana celebramos !!!

CTM !!!

#Apruebo #ConvencionConstitucional",0,29,10,1,2020-10-24T22:51:38+00:00,2025-11-20T23:23:09.177718+00:00
https://x.com/MarioAmigo/status/1320135672670441473,"MarioAmigo","Las siestas del sábado merecen un espacio en la nueva constitución #Apruebo",0,2,0,0,2020-10-24T22:50:45+00:00,2025-11-20T23:23:09.177718+00:00
